# Automatically generated Benchmark file.

### COMPACT FORMAT ###
# Each column is for number of instances, each row for one algorithm
# Each entry in the matrix is a runtime in nanotimes
# Example
# ;NumInstances1; NumInstances1; ...
# AlgorithmName ; TimeInNs1; TimeInNs2; ...

#RESULTS:
; 10; 20; 30; 40; 50; 60; 70; 80; 90; 100
Arithmetic; 11199; 171539; 5333; 5478; 4395; 5818; 10424; 9955; 5106; 3846
FloatingPointFilter; 17276; 22981; 17470; 13721; 17179; 17422; 15676; 17567; 19684; 21737

### NICER RESULTS ###
# Benchmark of Algorithm Arithmetic:

# Average Results (time in ns):

Number of instances= 10 ; runTime : 11199 ns
(40, 34, 1)(13, -16, -14)(45, -6, -16): -1.0; 
(37, 2, 30)(-9, 31, 23)(16, 7, 49): 1.0; 
(46, -9, 20)(14, 3, 43)(-10, -10, -6): 1.0; 
(13, -2, 26)(23, 8, 35)(47, 15, 26): -1.0; 
(50, 22, 17)(43, 9, 49)(4, 39, -2): -1.0; 
(6, 29, 36)(2, -15, -7)(42, 30, -5): 1.0; 
(39, -20, 8)(7, 0, 44)(37, 33, 11): -1.0; 
(11, 18, 7)(49, 22, 2)(32, -15, 23): -1.0; 
(50, 42, 2)(0, 45, -20)(-9, 35, 50): 1.0; 
(40, 13, 15)(19, 29, 24)(43, 4, 15): 1.0; 
(36, 38, 23)(36, 7, -19)(-14, 11, 2): 1.0; 
(-11, -10, 43)(27, 48, 37)(30, 22, 15): -1.0; 
(-20, 35, 15)(-18, 34, 33)(4, 25, 19): 1.0; 
(28, 23, 14)(39, 38, 35)(-14, 38, 35): -1.0; 
(-11, 21, -5)(12, 22, 18)(50, 43, 2): -1.0; 
(-10, 36, 7)(22, -15, 28)(24, -7, -13): 1.0; 
(34, -7, -13)(41, -3, -5)(23, 21, 29): 1.0; 
(16, -6, 32)(19, -1, -1)(2, -20, 22): -1.0; 
(16, 36, -6)(-9, -19, 44)(22, 10, -14): -1.0; 
(-7, 31, 43)(-20, 7, 3)(21, 3, 43): 1.0; 
(8, 5, -14)(29, 42, -18)(13, 43, 34): -1.0; 
(-4, 16, 17)(31, 22, -15)(32, 13, 50): -1.0; 
(19, 13, 46)(7, 5, -18)(31, 18, 16): -1.0; 
(13, 36, 49)(1, 37, 41)(2, 45, 17): -1.0; 
(29, -9, 35)(37, 41, 46)(-14, -18, 26): 1.0; 

Number of instances= 40 ; runTime : 5478 ns
Each instance contains three points:
(-18, 15, 14)(38, 23, 16)(6, -19, 35): -1.0; 
(27, -18, 7)(17, -9, -5)(50, 6, 2): 1.0; 
(48, 23, 38)(11, 18, 29)(-11, -13, 7): 1.0; 
(3, 35, 2)(28, 16, -20)(46, 42, -13): -1.0; 
(15, -12, -5)(-14, 36, 26)(22, -3, 22): -1.0; 
(-18, 7, -7)(45, 39, -6)(43, 4, 13): 1.0; 
(29, 18, 39)(-17, 49, -5)(49, 3, 21): -1.0; 
(-19, 31, -19)(-8, -1, 9)(2, -2, -20): 1.0; 
(41, 31, 28)(22, 24, 6)(-17, -5, -7): 1.0; 
(20, -7, 11)(7, -8, -12)(4, 29, -18): 1.0; 
(32, 29, -8)(-4, -15, 23)(46, 47, -4): 1.0; 
(31, -6, -16)(23, 20, 29)(4, 36, 39): 1.0; 
(2, 6, 9)(26, 46, 18)(29, 29, 9): -1.0; 
(-19, 24, 2)(48, 40, 11)(-19, -12, -9): 1.0; 
(25, 31, -6)(10, 21, 25)(5, 12, -1): 1.0; 
(6, 6, -12)(40, 38, 9)(25, 0, -18): -1.0; 
(4, -9, -16)(2, 35, 22)(-15, 46, -10): 1.0; 
(18, 23, 22)(41, 21, 41)(33, 4, 1): 1.0; 
(-9, 19, 24)(39, -17, -15)(-13, 5, 8): -1.0; 
(39, 0, 30)(48, 34, 11)(-17, 29, 30): 1.0; 
(-2, -17, -12)(48, -19, 40)(32, -6, -10): 1.0; 
(14, 45, 47)(0, 12, 19)(42, 7, 22): 1.0; 
(10, -9, 50)(2, 25, -7)(33, -2, 21): -1.0; 
(35, 5, -8)(15, -17, 16)(-17, -4, 2): -1.0; 
(40, 41, 6)(34, 49, 34)(43, 11, 11): 1.0; 
(12, 46, -6)(27, -20, 32)(41, 0, 11): -1.0; 
(40, -6, 23)(-9, 29, 31)(42, 24, -3): -1.0; 
(11, -18, 40)(-9, 0, 47)(-20, 16, 49): -1.0; 
(10, -9, 6)(39, 15, -17)(48, -10, 16): 1.0; 
(-12, 45, 12)(22, 28, 38)(28, -19, 36): -1.0; 
(41, 26, -11)(0, -8, 15)(24, -18, -13): -1.0; 
(1, 5, 20)(20, 47, 50)(24, 39, -19): -1.0; 
(37, -2, 15)(45, -20, -19)(-5, 45, 44): 1.0; 
(-18, 9, -19)(49, 24, -4)(-7, 44, 27): 1.0; 
(0, -8, 37)(6, 41, 2)(28, 8, 45): -1.0; 
(-4, 9, 2)(14, 16, -2)(12, -11, 16): -1.0; 
(-6, 23, 22)(27, 27, 12)(44, 17, 1): -1.0; 
(-10, -10, 48)(25, 40, 13)(11, 12, 16): -1.0; 
(23, 14, 8)(-13, -17, -18)(48, 19, 23): -1.0; 
(46, 6, 9)(13, 27, 43)(5, 18, 10): -1.0; 

Number of instances= 50 ; runTime : 4395 ns
Each instance contains three points:
(16, 8, 6)(-2, 11, 29)(-4, 10, -6): -1.0; 
(-8, 20, 29)(0, -9, 14)(50, -17, 18): 1.0; 
(7, 49, 4)(32, -11, 42)(-4, 11, -20): 1.0; 
(26, 36, -19)(39, 36, -17)(-12, -3, 26): 1.0; 
(21, -15, -1)(-10, 33, 48)(-18, -16, 12): -1.0; 
(-19, -19, 47)(44, 22, 50)(-10, 22, 25): 1.0; 
(-2, -5, 37)(10, 1, 14)(45, 49, -1): 1.0; 
(23, -12, 37)(44, 10, 44)(8, 14, -14): -1.0; 
(47, -12, -4)(12, -7, 5)(-6, 4, 38): 1.0; 
(-13, 48, -11)(31, 39, -2)(31, 5, -17): -1.0; 
(-5, 0, 24)(2, 4, 32)(-4, 48, 29): 1.0; 
(48, 7, 28)(7, 5, 18)(47, 45, 11): -1.0; 
(47, -1, 30)(26, 12, 14)(42, 34, 22): 1.0; 
(42, 45, 20)(-3, 36, 3)(32, 39, -2): -1.0; 
(-3, 37, 48)(-10, 30, 46)(43, 40, 43): 1.0; 
(28, -17, 6)(35, -13, -11)(19, -8, 9): 1.0; 
(23, 20, 3)(24, 17, 26)(26, 42, 28): -1.0; 
(27, 33, 50)(30, 14, 38)(-9, -17, -13): -1.0; 
(-12, 8, -12)(47, 18, 19)(49, -18, 10): -1.0; 
(30, 37, 43)(2, 27, 47)(-11, 37, 24): -1.0; 
(24, -14, 12)(47, 25, -19)(30, -1, 40): 1.0; 
(20, 36, 16)(-20, 0, 8)(0, 19, 16): 1.0; 
(10, -12, -11)(4, -12, 7)(46, 28, 16): 1.0; 
(36, 21, 4)(26, -17, 17)(-7, -6, 25): -1.0; 
(2, 19, 32)(6, 5, -16)(17, 24, -3): -1.0; 
(-17, 1, -4)(-16, 33, 46)(4, 32, 16): -1.0; 
(39, 34, -16)(-20, 26, 12)(35, -15, -14): -1.0; 
(34, -17, -9)(-3, -14, 23)(12, 46, 40): 1.0; 
(4, 23, 45)(15, 16, 48)(21, -18, 50): -1.0; 
(11, 48, 38)(32, 47, 13)(33, 10, 49): -1.0; 
(-5, -17, 25)(-13, -5, 6)(40, 44, -15): -1.0; 
(19, 21, 27)(47, 23, -18)(11, -19, 46): -1.0; 
(30, 30, 39)(48, 8, -11)(40, 7, -11): 1.0; 
(-2, 13, 25)(-6, 25, 25)(-15, 48, 20): 1.0; 
(7, 3, -6)(-14, 39, 35)(0, 23, 16): -1.0; 
(50, 8, 10)(46, 14, 12)(34, 4, 28): 1.0; 
(14, -16, -3)(17, 49, 43)(-9, -7, -10): 1.0; 
(0, -18, 25)(12, 6, 3)(-9, 42, 5): 1.0; 
(11, 2, 9)(16, 35, 12)(47, 48, 47): 1.0; 
(6, 5, -1)(2, 10, -11)(48, 16, -19): 1.0; 
(24, 4, -1)(31, 38, -8)(46, 7, 24): -1.0; 
(-4, 37, -10)(38, 4, -16)(46, -4, 30): 1.0; 
(12, -10, -5)(45, -9, -12)(25, 23, 41): -1.0; 
(22, 40, -10)(32, 12, 14)(36, 39, 29): 1.0; 
(14, 43, 22)(-10, 29, -9)(-2, 25, 22): 1.0; 
(-14, -19, 5)(39, 8, 31)(43, 36, 31): 1.0; 
(-6, -10, 26)(-8, 45, -16)(30, 25, 20): -1.0; 
(-11, 39, -15)(48, 6, 45)(10, 19, 1): -1.0; 
(-17, 40, 34)(25, 30, 45)(-7, 29, 16): 1.0; 
(14, -13, 17)(-7, -2, 23)(34, 17, -3): -1.0; 

Number of instances= 60 ; runTime : 5818 ns
Each instance contains three points:
(34, 44, 35)(-3, -2, -19)(14, -20, 1): -1.0; 
(2, -3, 33)(-4, -18, 37)(15, 18, -18): 1.0; 
(31, 49, 34)(21, 49, 8)(35, 21, 8): -1.0; 
(29, -9, 25)(11, -9, 38)(-6, 29, 8): -1.0; 
(25, 13, 38)(-4, 16, 26)(-7, 35, 34): -1.0; 
(37, 3, 20)(-4, 34, 33)(24, 2, -1): -1.0; 
(27, -14, 10)(22, 44, 5)(-6, 42, -6): -1.0; 
(-16, 32, -5)(15, 4, 9)(22, -18, 23): 1.0; 
(39, 1, 46)(17, 27, -3)(23, 17, 48): 1.0; 
(0, 13, 43)(-10, 47, -12)(36, -1, 4): -1.0; 
(6, 31, 34)(18, 38, 38)(30, 14, -1): 1.0; 
(30, 3, 17)(16, -13, 50)(49, 24, 17): -1.0; 
(-17, -7, 23)(-18, 42, 46)(27, 14, -3): -1.0; 
(40, -9, -19)(30, 11, 26)(2, 1, 24): -1.0; 
(-18, 36, 33)(12, 12, -17)(27, 37, -3): -1.0; 
(36, 50, 19)(49, -1, 15)(50, -1, 29): -1.0; 
(30, -18, 26)(12, 34, 19)(35, -9, 42): 1.0; 
(18, 13, 16)(24, -3, 25)(-17, 22, -18): -1.0; 
(42, 32, 42)(23, -11, 18)(-1, -15, -14): 1.0; 
(7, -13, -20)(-5, 22, -5)(-11, 43, 41): -1.0; 
(-4, 11, 8)(0, -6, 40)(-11, 43, 1): 1.0; 
(-3, -12, -6)(-6, -15, 6)(9, -11, -19): 1.0; 
(32, -4, -16)(26, -15, -12)(-2, 20, 11): 1.0; 
(20, 21, 27)(-10, -19, 20)(-6, 41, 10): -1.0; 
(6, 47, 49)(2, 24, 8)(-4, 27, 18): 1.0; 
(41, 23, -5)(21, 14, 4)(21, -1, 22): -1.0; 
(-1, 24, -8)(-3, -17, 16)(10, 13, -7): -1.0; 
(40, 36, -9)(-16, 18, 1)(21, -1, -9): 1.0; 
(49, -14, -14)(-10, 47, 31)(21, -2, -1): -1.0; 
(35, -9, 17)(38, 7, -2)(-17, 19, 17): 1.0; 
(43, -10, 3)(10, 48, 33)(8, 32, 12): -1.0; 
(28, -15, -11)(36, -11, 24)(10, 6, 15): 1.0; 
(39, 38, -15)(-17, 1, 2)(23, 27, 16): -1.0; 
(8, 16, 48)(28, 43, 22)(41, 11, 24): -1.0; 
(-5, 50, 31)(1, 36, 25)(-16, 11, -17): 1.0; 
(46, 29, 12)(-18, -7, 44)(43, 50, 3): -1.0; 
(29, -10, -5)(41, -16, 38)(28, 18, 39): 1.0; 
(-13, 16, 22)(26, -7, 20)(30, 49, 4): 1.0; 
(9, -3, -5)(-11, 5, 34)(36, -17, 23): -1.0; 
(-18, 38, 26)(29, 24, 2)(-7, 44, 49): -1.0; 
(-8, 37, 7)(-7, 29, 45)(26, -20, -12): 1.0; 
(32, -17, 16)(35, 48, 33)(38, -4, -17): -1.0; 
(47, -4, -5)(37, -10, 22)(-6, 32, 37): 1.0; 
(-4, 50, 36)(44, 24, 15)(8, 9, 42): -1.0; 
(19, 5, -17)(13, 12, 40)(44, -5, 2): -1.0; 
(17, -19, 2)(16, -3, 44)(29, 24, 15): -1.0; 
(26, 1, 11)(16, 45, 42)(24, -20, 44): 1.0; 
(4, 4, 25)(20, 37, -17)(6, 4, -7): -1.0; 
(-2, 24, 31)(-9, 1, -12)(43, -5, 41): -1.0; 
(22, 49, 30)(6, -19, 2)(28, 14, 23): 1.0; 
(22, 21, 8)(23, 3, 16)(-7, 37, 31): -1.0; 
(22, -15, 13)(-7, 48, 11)(15, 27, 17): -1.0; 
(17, 48, 18)(1, -11, 3)(50, -8, -15): 1.0; 
(37, 41, 19)(40, 0, 32)(35, 48, 44): -1.0; 
(42, 7, 4)(-8, 10, 1)(26, -6, 31): 1.0; 
(4, 10, 46)(42, 45, 2)(40, 20, 2): -1.0; 
(20, -15, 6)(-14, 3, 30)(-10, 17, 15): -1.0; 
(41, 39, 33)(-16, 47, 3)(6, 4, 23): 1.0; 
(-12, 1, 33)(-19, 46, 29)(-17, 6, 45): -1.0; 
(12, 48, 49)(21, 19, 18)(24, -4, -12): 1.0; 

Number of instances= 70 ; runTime : 10424 ns
Each instance contains three points:
(-7, 22, 38)(13, -1, 8)(47, 34, 17): 1.0; 
(44, 10, 24)(-14, 16, 39)(34, 36, -17): -1.0; 
(4, 37, 9)(36, 1, -11)(47, 0, 13): -1.0; 
(5, 2, -10)(48, 41, 24)(17, -6, 19): -1.0; 
(2, 34, 18)(-12, 13, -9)(-19, -4, 33): 1.0; 
(47, 32, 2)(6, 2, 5)(38, -17, 27): 1.0; 
(48, 7, 9)(29, 47, 28)(46, 9, -16): -1.0; 
(5, 1, 2)(-6, 9, -7)(9, 36, -4): 1.0; 
(-6, -14, 36)(-17, 36, 20)(50, 36, 47): -1.0; 
(-14, -12, 6)(13, 45, 2)(46, 30, 31): -1.0; 
(40, 17, 5)(-3, 19, 17)(40, -15, 40): 1.0; 
(33, -4, -3)(-9, 41, 48)(-11, -1, -16): 1.0; 
(-5, 31, -5)(24, 38, 3)(44, 49, 32): 1.0; 
(-20, 1, 50)(25, -7, 47)(37, -6, 9): 1.0; 
(42, -9, -4)(42, -15, 6)(42, 29, 13): 1.0; 
(-13, -3, -3)(-6, 0, 22)(-8, 2, 17): -1.0; 
(-17, -12, 30)(36, 7, 35)(-7, -18, 30): -1.0; 
(42, 49, -5)(38, 46, 4)(25, 40, 13): 1.0; 
(-10, 44, 44)(50, 4, 35)(21, 4, 15): 1.0; 
(29, -12, 27)(31, 34, -10)(-3, 29, 45): 1.0; 
(17, 42, 24)(-1, 20, -14)(18, 35, 34): 1.0; 
(16, -2, 46)(8, 46, 42)(-17, -14, 40): 1.0; 
(5, 17, 44)(36, -2, 7)(-6, 43, -15): 1.0; 
(25, 2, 46)(19, 35, 29)(-10, -16, -15): 1.0; 
(43, -20, 9)(3, 48, 15)(-12, 49, -20): -1.0; 
(-14, -6, 18)(5, -5, 16)(-14, 22, 15): 1.0; 
(-5, 4, -14)(22, 44, 9)(29, 30, 16): -1.0; 
(-15, -16, 11)(14, 35, 26)(26, 43, -19): 1.0; 
(48, 10, 22)(3, 19, 24)(13, -12, 11): 1.0; 
(-16, -6, 24)(47, 6, 50)(-2, 50, -14): 1.0; 
(48, 44, -5)(37, 37, -13)(29, 6, 33): 1.0; 
(17, 23, -19)(5, 43, -11)(38, 3, 21): -1.0; 
(49, 39, 4)(31, 47, -7)(6, -8, -5): -1.0; 
(20, 7, 23)(35, 26, 47)(8, 27, -6): -1.0; 
(-3, 43, 34)(-8, -9, 3)(-1, -20, 45): 1.0; 
(22, 22, 40)(7, 9, -13)(-18, 23, 21): 1.0; 
(42, 35, -20)(-16, 4, 44)(48, -2, 3): -1.0; 
(49, 36, 25)(-12, 31, 7)(9, 17, -17): -1.0; 
(13, 15, 47)(31, 14, 1)(22, -10, 32): -1.0; 
(-12, 16, 3)(21, 2, -19)(16, 28, 26): -1.0; 
(47, 45, 25)(40, -1, 11)(24, 27, 18): -1.0; 
(-2, 46, 43)(-6, 19, 5)(32, -9, 16): -1.0; 
(7, 46, 26)(-13, -8, 41)(14, 37, 35): 1.0; 
(-3, 10, 50)(49, -7, -1)(13, -5, 9): -1.0; 
(18, 41, 22)(42, 37, 20)(26, 21, 48): -1.0; 
(22, 31, 34)(-6, 35, 29)(25, 50, 28): -1.0; 
(46, -1, 48)(22, 22, 32)(0, 39, -17): -1.0; 
(-3, 6, 12)(2, 40, 32)(37, -4, 20): -1.0; 
(17, 49, 38)(-1, 42, 11)(13, 24, -9): -1.0; 
(0, 35, -14)(41, 45, 49)(0, 35, 48): 1.0; 
(26, 29, 24)(11, 33, 43)(-6, -5, 23): 1.0; 
(27, 23, 49)(46, 19, 45)(-8, 40, 36): 1.0; 
(10, 9, 38)(32, 0, 2)(32, 0, 45): -1.0; 
(-18, 38, 33)(8, 50, 48)(32, 9, -19): 1.0; 
(2, 18, -17)(16, 9, -10)(41, 41, -10): 1.0; 
(-19, 35, 26)(2, -5, -2)(34, 44, 4): 1.0; 
(10, -19, 31)(27, 24, -15)(39, -3, -18): -1.0; 
(18, 44, 9)(-18, 33, 42)(33, -2, -18): 1.0; 
(-14, 32, 27)(-9, 9, 1)(19, 42, 29): -1.0; 
(10, -18, 49)(-19, 9, 12)(22, 47, 33): -1.0; 
(-14, 47, 17)(43, 32, -17)(-2, -8, 17): -1.0; 
(46, -16, 16)(8, -17, 30)(-2, 21, 5): -1.0; 
(22, 50, 31)(8, 38, 43)(24, -16, 1): 1.0; 
(34, -13, -4)(35, 44, -4)(36, -3, 43): -1.0; 
(12, 40, 4)(-11, 4, 26)(26, 48, -20): -1.0; 
(9, 40, 34)(42, 38, 23)(21, 37, 24): 1.0; 
(-20, 17, 44)(4, 40, -13)(-6, 46, -6): 1.0; 
(20, -3, 36)(5, 40, -11)(7, 45, 14): 1.0; 
(39, 23, 16)(25, 38, 20)(-12, 40, -15): -1.0; 
(23, 35, 28)(8, 4, 27)(3, 44, 41): -1.0; 

Number of instances= 80 ; runTime : 9955 ns
Each instance contains three points:
(7, -1, 46)(45, -11, 2)(-12, 33, -10): 1.0; 
(43, 25, 2)(20, 1, -17)(20, 30, 40): -1.0; 
(26, -3, 28)(-4, 16, -11)(32, -10, -14): -1.0; 
(5, 19, 9)(31, 40, -12)(25, 50, -9): 1.0; 
(-8, 7, 21)(49, -10, -11)(19, 10, -14): 1.0; 
(37, 7, 16)(39, 6, 36)(14, 35, 26): -1.0; 
(23, -6, 9)(34, -6, 8)(-19, 17, 16): 1.0; 
(-16, 23, 49)(26, 34, 47)(9, 25, 22): 1.0; 
(24, 1, 30)(-16, 1, 34)(30, 14, 5): -1.0; 
(48, 50, 13)(13, -10, 43)(21, -11, -16): 1.0; 
(44, 49, 47)(39, -19, 41)(-10, 5, 33): -1.0; 
(12, 18, -2)(39, 14, 44)(4, -12, 28): 1.0; 
(0, 13, 1)(3, 47, -12)(12, 16, 38): -1.0; 
(24, 0, 26)(-4, 49, -13)(-13, 46, -18): 1.0; 
(21, 4, 13)(34, 3, 39)(40, 4, 18): 1.0; 
(21, 45, 5)(40, -5, 20)(31, 28, 20): -1.0; 
(-11, 5, -8)(17, 37, 48)(37, 48, 15): -1.0; 
(31, 40, 6)(-8, -15, 49)(-1, 32, -9): -1.0; 
(9, 47, 7)(-3, 38, 20)(-18, 20, 14): -1.0; 
(46, 19, 22)(-14, 31, 11)(-6, -14, 25): 1.0; 
(31, 6, -14)(-20, 34, 47)(38, 29, -7): 1.0; 
(5, -15, -6)(2, 37, -7)(-8, -7, -10): 1.0; 
(43, 44, -4)(-11, 17, 27)(3, 9, 46): -1.0; 
(6, 42, 6)(38, 5, 19)(-16, -15, -7): -1.0; 
(-4, 35, 45)(-7, 38, 9)(-3, 44, 44): -1.0; 
(29, -12, 13)(34, 17, 37)(33, 40, -2): -1.0; 
(24, 16, -16)(9, 24, 14)(37, 47, 48): -1.0; 
(29, -16, -7)(46, 42, 16)(1, 29, -11): 1.0; 
(40, 36, 30)(24, 4, 32)(28, 19, 10): 1.0; 
(-7, 42, -2)(29, 19, 50)(0, 21, 35): 1.0; 
(48, 0, -11)(30, 28, 27)(-20, 47, 9): 1.0; 
(3, 47, 23)(11, 33, 7)(-8, 42, 9): 1.0; 
(31, 18, 26)(-14, -7, -2)(20, 14, 33): -1.0; 
(37, 18, 35)(7, -15, 25)(49, 30, 2): 1.0; 
(20, 43, 34)(30, 10, 19)(-4, 7, 42): -1.0; 
(-19, 30, -10)(39, 43, 24)(36, 0, 13): -1.0; 
(-6, 5, 7)(4, 35, 6)(11, 40, 36): -1.0; 
(-17, 15, 42)(16, -7, 50)(1, -16, -3): -1.0; 
(15, 47, -20)(-20, 22, -2)(12, 30, -2): -1.0; 
(-1, -3, 28)(22, 48, 14)(13, 46, 11): 1.0; 
(5, -7, -8)(32, 48, -2)(-16, 41, 40): -1.0; 
(38, 7, 26)(-7, 15, 50)(23, -7, 16): 1.0; 
(21, 39, -6)(18, -13, 4)(36, 19, -4): -1.0; 
(4, 12, 2)(46, 32, -18)(35, 9, 16): -1.0; 
(45, -1, -14)(9, -18, 8)(3, 15, -1): 1.0; 
(23, 40, -20)(13, 40, 36)(44, 25, -18): -1.0; 
(-10, 23, 19)(10, -2, 24)(32, 13, 9): 1.0; 
(2, 11, 24)(1, -16, 47)(-7, 46, 23): -1.0; 
(46, -13, -7)(23, 44, 39)(-10, 38, 18): 1.0; 
(4, 49, 15)(21, 37, -4)(35, -2, 15): -1.0; 
(45, 18, 42)(23, 23, 6)(26, 2, 18): -1.0; 
(25, -19, -14)(47, 17, 13)(23, 1, 13): -1.0; 
(20, -9, -18)(45, 1, 29)(-3, 26, -7): 1.0; 
(31, -7, 11)(11, -13, 42)(1, 35, 25): -1.0; 
(47, 23, 18)(36, -12, 27)(19, -13, 10): 1.0; 
(28, 1, 16)(-9, -8, 21)(6, 9, 36): -1.0; 
(47, 40, 47)(17, 34, -3)(49, -17, 6): -1.0; 
(16, 4, 5)(-12, 45, -2)(36, 43, 32): 1.0; 
(32, 47, -20)(6, 36, 7)(12, -3, 8): -1.0; 
(28, 30, 9)(-16, 5, -4)(30, -12, -17): -1.0; 
(44, 15, -5)(48, -15, 27)(48, -2, 33): 1.0; 
(22, 12, -15)(13, 17, 37)(30, 20, -12): 1.0; 
(7, 14, 15)(-2, -11, 44)(15, 5, 26): 1.0; 
(25, 6, 6)(21, -10, 12)(-7, 16, 33): -1.0; 
(24, 2, 39)(2, 30, 25)(-9, 24, 33): 1.0; 
(36, 30, 35)(4, 7, 31)(-5, 5, -6): -1.0; 
(40, -10, -14)(-13, 24, -8)(-7, -16, -10): 1.0; 
(45, 28, 8)(10, 13, 9)(-19, 13, -8): -1.0; 
(8, -9, 10)(-4, 14, -7)(-12, 19, 28): 1.0; 
(37, 22, 50)(-14, -2, 37)(11, 14, -19): -1.0; 
(25, 22, 18)(1, 8, 50)(-9, 38, 1): -1.0; 
(15, -3, 47)(45, 2, 26)(18, 3, 1): 1.0; 
(23, 4, 32)(-9, 14, 24)(32, 11, 14): -1.0; 
(-19, -11, -16)(5, 6, 14)(7, 36, 49): -1.0; 
(29, -11, 10)(40, 36, -11)(18, 5, -16): -1.0; 
(40, 24, -8)(47, 17, -19)(-12, 35, -6): -1.0; 
(-12, 5, 33)(4, 40, 37)(33, 41, 15): -1.0; 
(49, 12, 15)(32, 7, 38)(25, 45, 27): -1.0; 
(-2, 49, -13)(34, 6, 49)(47, -13, 32): -1.0; 
(-11, 13, 45)(31, 24, 45)(30, 34, 20): 1.0; 

Number of instances= 90 ; runTime : 5106 ns
Each instance contains three points:
(47, 18, 32)(-19, 25, -12)(6, 48, -10): -1.0; 
(-3, 31, 50)(40, 16, 23)(26, 2, 31): -1.0; 
(3, -12, 38)(21, -4, 45)(49, 5, -7): -1.0; 
(50, 28, 25)(47, -10, 23)(1, 3, 50): -1.0; 
(45, 22, -17)(41, 28, -19)(4, 9, 38): -1.0; 
(32, 42, -7)(33, 38, 22)(26, 13, -1): -1.0; 
(-4, -10, 6)(17, 13, 17)(22, 12, -16): -1.0; 
(19, 2, 6)(-3, -12, 42)(15, 41, 26): -1.0; 
(15, 19, 13)(-17, 15, 42)(38, 21, 7): 1.0; 
(-5, 13, -9)(-18, 24, 27)(-6, 42, 25): -1.0; 
(-16, 19, 25)(-1, 43, 19)(-11, 37, 37): -1.0; 
(18, 1, 4)(22, 1, 46)(-4, 8, 22): -1.0; 
(3, 16, 46)(-20, -7, 49)(21, 10, 31): 1.0; 
(-10, 5, 33)(-3, 45, 16)(35, 34, -7): -1.0; 
(-5, 29, -16)(-9, 19, 17)(-16, 46, -10): 1.0; 
